0,4.99999998449958,4.99999997668655,4.99999996493535,4.99999994726092,4.99999992067764,4.99999988069499,4.99999982055897,4.99999973011124,4.99999959407308,4.99999938946452,4.99999908172247,4.9999986188622,4.99999792269596,4.99999687562525,4.99999530077571,4.99999293211902,4.99998936953452,4.99998401121969,4.99997595203179,4.99996383058846,4.99994559929889,4.99991817847857,4.99987693611972,4.9998149054385,4.99972160802488,4.99958128379795,4.99937022876546,4.99905279087384,4.99857534755562,4.9978572476434,4.99677718753101,4.99515272020201,4.99270943572853,4.98903460711751,4.9835074712203,4.9751943675467,4.9626910215148,4.9438853301471,4.91560057925605,4.87305882328832,4.80907378033039,4.71283690366191,4.56809156939693,4.3503869584747,4.02294775045137,3.53046192529239,2.78973728988087,1.67564840147802,0
0,4.72290437910834,4.98965255624625,4.99966947653956,4.99999027233927,4.99999965302774,4.99999987359457,4.99999982039605,4.99999973013754,4.99999959411948,4.99999938953448,4.99999908182769,4.99999861902046,4.99999792293399,4.99999687598326,4.99999530131418,4.99999293292891,4.99998937075264,4.99998401305179,4.99997595478737,4.99996383473301,4.99994560553251,4.99991818785426,4.99987695022125,4.99981492664795,4.99972163992501,4.99958133177743,4.99937030092913,4.9990528994118,4.99857551080244,4.99785749317522,4.99677755682381,4.99515327563784,4.9927102711333,4.9890358636103,4.98350936105168,4.97519720995268,4.96269529664319,4.94389176016551,4.9156102503426,4.87307336911216,4.80909565801602,4.71286980885407,4.56814106054004,4.35046139576038,4.02305970795089,3.53063030974276,2.78999026292926,1.67601531357273,0
0,4.46760325469848,4.96771013591569,4.99822535523676,4.99990293940015,4.9999945530524,4.99999958043609,4.99999980368539,4.9999997292168,4.99999959411194,4.99999938960137,4.99999908193273,4.99999861917869,4.999997923172,4.99999687634123,4.9999953018526,4.99999293373871,4.99998937197062,4.99998401488371,4.99997595754267,4.99996383887712,4.99994561176548,4.99991819722898,4.99987696432131,4.99981494785518,4.99972167182181,4.9995813797519,4.99937037308525,4.99905300793841,4.99857567403217,4.99785773868134,4.99677792607796,4.99515383101554,4.99271110645063,4.98903711997159,4.98351125068527,4.97520005206119,4.96269957132418,4.94389818951099,4.91561992041703,4.87308791341373,4.80911753341208,4.71290271060248,4.56819054650077,4.35053582517858,4.02317165175202,3.53079862814855,2.79024214582323,1.67636470266611,0
0,4.23458300455696,4.93418786686676,4.99545111300983,4.99971575344305,4.99998302552693,4.99999890067279,4.99999976444321,4.99999972700211,4.9999995940306,4.99999938966404,4.99999908203752,4.9999986193369,4.99999792340998,4.99999687669917,4.99999530239095,4.99999293454842,4.99998937318848,4.99998401671543,4.99997596029767,4.99996384302078,4.99994561799776,4.99991820660265,4.99987697841982,4.99981496906007,4.99972170371508,4.99958142772106,4.9993704452334,4.99905311645303,4.99857583724388,4.99785798416035,4.99677829529133,4.9951543863319,4.99271194167571,4.98903837619412,4.98351314011016,4.9752028938558,4.96270384553303,4.94390461814636,4.91562958942342,4.8731024561089,4.80913940639202,4.71293560871678,4.56824002699182,4.3506102462715,4.02328358054885,3.53096686547351,2.79049271907102,1.67669606005927,0
0,4.02047673894981,4.89219903638641,4.99067168721551,4.99928538083876,4.9999488813522,4.99999639219465,4.99999958921138,4.9999997152084,4.99999959329915,4.99999938968376,4.99999908213951,4.9999986194949,4.99999792364792,4.99999687705707,4.99999530292925,4.99999293535805,4.99998937440619,4.99998401854693,4.99997596305235,4.99996384716397,4.99994562422933,4.99991821597527,4.99987699251673,4.99981499026257,4.99972173560476,4.99958147568482,4.99937051737342,4.99905322495542,4.99857600043719,4.99785822961169,4.99677866446308,4.99515494158568,4.99271277680664,4.98903963227507,4.9835150293221,4.97520573533011,4.96270811926014,4.94391104605717,4.91563925734003,4.87311699716499,4.80916127690664,4.71296850312205,4.56828950188117,4.35068465846766,4.02339548710345,3.5311349240072,2.79074117547116,1.67701150472231,0
0,3.82539039347175,4.84160218474788,4.98395008838998,4.99861213134867,4.9998908782113,4.99999182777442,4.99999925060501,4.99999969112004,4.99999959167774,4.9999993896409,4.99999908223719,4.9999986196526,4.99999792388582,4.99999687741492,4.99999530346748,4.99999293616758,4.99998937562377,4.99998402037823,4.99997596580673,4.9999638513067,4.99994563046021,4.99991822534684,4.99987700661206,4.99981501146269,4.99972176749085,4.99958152364318,4.99937058950533,4.99905333344561,4.99857616361216,4.99785847503545,4.99677903359335,4.99515549677705,4.99271361184373,4.98904088821484,4.98351691832171,4.97520857648508,4.96271239250695,4.94391747324556,4.91564892417009,4.87313153658684,4.80918314496323,4.71300139382891,4.56833897118006,4.3507590617235,4.02350737082879,3.53130280251594,2.79098756629084,1.67731098557677,0
0,3.64575312065724,4.7855249952755,4.9747690680415,4.99750636993562,4.99977941575497,4.9999818082554,4.99999841829847,4.99999962584794,4.9999995868161,4.99999938935402,4.9999990823171,4.99999861980903,4.9999979241236,4.99999687777273,4.99999530400565,4.99999293697702,4.99998937684121,4.99998402220933,4.99997596856079,4.99996385544895,4.99994563669037,4.99991823471733,4.99987702070577,4.99981503266038,4.9997217993733,4.99958157159606,4.99937066162898,4.99905344192338,4.99857632676845,4.9978587204311,4.99677940268134,4.99515605190484,4.99271444678518,4.98904214401079,4.98351880710499,4.97521141731468,4.96271666526438,4.94392389969792,4.91565858989313,4.87314607434366,4.80920501051526,4.71303428076414,4.56838843472155,4.35083345489757,4.02361921813605,3.53147036223695,2.79123112483295,1.67759680384165,0
0,3.48143852331119,4.72397276742092,4.96321339363751,4.99595244776368,4.99960726069457,4.99996497565195,4.99999690882952,4.99999949878238,4.99999957666098,4.99999938863518,4.99999908236307,4.99999861996285,4.99999792436116,4.99999687813048,4.99999530454376,4.99999293778636,4.99998937805851,4.99998402404021,4.99997597131453,4.99996385959072,4.99994564291982,4.99991824408675,4.99987703479788,4.99981505385565,4.9997218312521,4.99958161954346,4.9993707337444,4.99905355038878,4.99857648990612,4.99785896579875,4.99677977172722,4.99515660696929,4.99271528163136,4.98904339966344,4.98352069567276,4.97521425782013,4.96272093753427,4.94393032541699,4.91566825451324,4.87316061044161,4.80922687357188,4.71306716393911,4.56843789249063,4.35090783760215,4.0237310253925,3.53163758586027,2.79147188508726,1.67786907781809,0
0,3.32990827862648,4.65896995016254,4.94910982111811,4.99379884304319,4.99934161811844,4.99993655078499,4.99999415848759,4.9999992518056,4.99999955575603,4.99999938700622,4.99999908233537,4.9999986201109,4.99999792459826,4.99999687848816,4.99999530508181,4.99999293859562,4.99998937927567,4.99998402587088,4.99997597406796,4.99996386373203,4.99994564914856,4.9999182534551,4.99987704888837,4.99981507504849,4.99972186312725,4.99958166748536,4.99937080585155,4.99905365884173,4.99857665302508,4.99785921113826,4.99678014073077,4.99515716197008,4.9927161163818,4.98904465517209,4.98352258402393,4.97521709799982,4.96272520931419,4.94393675039912,4.91567791802496,4.87317514487242,4.80924873412023,4.71310004332786,4.56848734435025,4.35098220836106,4.0238427769393,3.53180435131515,2.79170941733156,1.67812951280389,0
0,3.1910008509712,4.59045810330563,4.93263482406769,4.99102651921855,4.99896328121237,4.99989145486374,4.99998926100435,4.99999875434862,4.99999950770938,4.99999938259813,4.99999908203544,4.9999986202332,4.99999792483296,4.99999687884558,4.99999530561977,4.99999293940478,4.99998938049269,4.99998402770135,4.99997597682107,4.99996386787286,4.99994565537658,4.99991826282238,4.99987706297725,4.99981509623891,4.99972189499876,4.99958171542179,4.99937087795046,4.99905376728229,4.99857681612538,4.99785945644972,4.99678050969213,4.99515771690741,4.99271695103679,4.98904591053719,4.9835244721592,4.97521993785477,4.96272948060571,4.94394317464665,4.9156875804318,4.8731896776413,4.80927059216688,4.71313291892503,4.56853679013017,4.35105656551018,4.02395446173495,3.53197062272694,2.7919437979974,1.67837827987405,0
0,3.06258076442427,4.52001736966527,4.9137658152267,4.98750183134844,4.99843341436184,4.99982253087591,4.99998117039868,4.99999787418012,4.99999941739143,4.99999937380092,4.99999908130107,4.99999862031407,4.99999792506381,4.99999687920262,4.99999530615764,4.99999294021384,4.99998938170957,4.9999840295316,4.99997597957387,4.99996387201321,4.9999456616039,4.99991827218859,4.99987707706452,4.9998151174269,4.99972192686661,4.99958176335272,4.9993709500411,4.99905387571042,4.99857697920701,4.99785970173308,4.99678087861122,4.99515827178117,4.99271778559617,4.98904716575848,4.98352636007817,4.97522277738439,4.9627337514079,4.94394959815822,4.91569724173169,4.87320420874505,4.80929244770589,4.71316579070634,4.56858622960896,4.35113090677621,4.02406606000752,3.53213627893617,2.79217473373086,1.67861685477396,0
0,2.94345849931628,4.44859369613952,4.89242437056418,4.98315363424849,4.99773639685657,4.99972746883924,4.99996960967896,4.99999658219559,4.99999928200882,4.99999936036341,4.99999908011074,4.99999862035174,4.99999792529067,4.99999687955926,4.99999530669542,4.99999294102281,4.99998938292631,4.99998403136165,4.99997598232636,4.99996387615309,4.99994566783049,4.99991828155371,4.99987709115016,4.99981513861246,4.9997219587308,4.99958181127815,4.99937102212347,4.9990539841261,4.9985771422699,4.99785994698827,4.99678124748795,4.99515882659121,4.99271862005971,4.98904842083562,4.98352824778034,4.97522561658793,4.96273802171966,4.94395602093215,4.91570690192213,4.87321873817989,4.80931430073133,4.71319865865958,4.56863566272005,4.35120523144423,4.02417756427092,3.53230126232344,2.79240202468261,1.6788460375691,0
0,2.83290880081129,4.37650369683147,4.8688184337642,4.97793686675772,4.99683587535324,4.99959570970924,4.9999524487253,4.99999452944798,4.99999905176697,4.99999933584796,4.9999990776916,4.99999862025861,4.99999792550403,4.99999687991451,4.99999530723301,4.99999294183167,4.99998938414291,4.99998403319148,4.99997598507852,4.99996388029249,4.99994567405637,4.99991829091777,4.9998771052342,4.99981515979559,4.99972199059134,4.99958185919808,4.99937109419757,4.99905409252934,4.99857730531409,4.99786019221532,4.99678161632237,4.99515938133761,4.99271945442753,4.98904967576879,4.98353013526596,4.97522845546578,4.96274229154156,4.94396244296931,4.91571656100438,4.8732332659474,4.80933615124174,4.71323152274125,4.56868508901139,4.35127953585727,4.02428895254969,3.5324654979865,2.79262569257855,1.67906640260164,0
0,2.73041779185032,4.30383364430314,4.84323073318603,4.97181955902165,4.99569162389973,4.99941472656789,4.99992708097016,4.99999128129626,4.99999866392625,4.9999992920782,4.99999907305628,4.99999861992224,4.99999792569169,4.9999968802671,4.99999530777027,4.99999294264042,4.99998938535937,4.9999840350211,4.99997598783037,4.99996388443142,4.99994568028154,4.99991830028075,4.99987711931662,4.99981518097629,4.99972202244823,4.99958190711252,4.99937116626342,4.99905420092017,4.99857746833962,4.9978604374143,4.99678198511455,4.99515993602049,4.99272028869982,4.98905093055828,4.98353202253548,4.9752312940186,4.96274656087459,4.94396886427117,4.91572621898062,4.87324779205044,4.80935799923657,4.71326438289914,4.56873450793033,4.35135381563666,4.02440019977322,3.53262891169051,2.79284582897002,1.67927840272357,0
0,2.63450798889575,4.23171986758186,4.81560307678304,4.9647100619332,4.99428107058019,4.99918096342929,4.9998930718248,4.99998679375198,4.99999811475957,4.99999922880411,4.99999906619525,4.99999861934334,4.99999792585387,4.99999688061705,4.99999530830721,4.99999294344904,4.99998938657569,4.99998403685052,4.99997599058191,4.99996388856988,4.999945686506,4.99991830964266,4.99987713339742,4.99981520215456,4.99972205430147,4.99958195502146,4.999371238321,4.99905430929857,4.99857763134644,4.99786068258515,4.99678235386443,4.99516049063974,4.9927211228764,4.98905218520382,4.9835339095885,4.97523413224578,4.96275082971785,4.94397528483639,4.91573587584885,4.87326231648598,4.80937984471097,4.71329723912093,4.56878391938297,4.35142806969361,4.02451129498072,3.53279142615805,2.79306220709545,1.67948304462335,0
0,2.544603266768,4.16038138354242,4.78612027381011,4.95658800928493,4.99257157880533,4.99888238134528,4.99984748924578,4.99998050060402,4.99999731053724,4.99999913214145,4.99999905521798,4.99999861828093,4.99999792596144,4.99999688096101,4.99999530884346,4.99999294425751,4.99998938779186,4.99998403867972,4.99997599333313,4.99996389270786,4.99994569272974,4.9999183190035,4.99987714747661,4.9998152233304,4.99972208615105,4.99958200292492,4.99937131037031,4.99905441766454,4.99857779433457,4.99786092772788,4.99678272257202,4.99516104519539,4.99272195695732,4.98905343970548,4.9835357964251,4.97523697014747,4.96275509807155,4.94398170466527,4.91574553160945,4.8732768392539,4.80940168765741,4.71333009132725,4.56883332270637,4.35150229353339,4.02462221579137,3.5329529805905,2.79327486505867,1.67968079710916,0
0,2.46086728128483,4.08932626241111,4.75511755107177,4.94750152493839,4.99052641705203,4.99849991992883,4.99978505056506,4.99997130574679,4.99999606118097,4.99999897299821,4.99999903606583,4.99999861620791,4.99999792594974,4.99999688129138,4.99999530937817,4.99999294506573,4.99998938900787,4.99998404050872,4.99997599608404,4.99996389684537,4.99994569895277,4.99991832836326,4.99987716155419,4.99981524450382,4.99972211799699,4.99958205082288,4.99937138241138,4.99905452601809,4.99857795730403,4.99786117284254,4.99678309123738,4.99516159968752,4.9927227909427,4.98905469406345,4.98353768304559,4.97523980772412,4.96275936593636,4.94398812375883,4.9157551862638,4.87329136035475,4.80942352806176,4.71336293936444,4.56888271668027,4.35157647965361,4.02473293160023,3.53311353651975,2.79348403710806,1.6798716747262,0
0,2.38204817521897,4.01942291518922,4.72264232316259,4.93736768236802,4.98811668913255,4.99802795376671,4.99970497085076,4.99995912698634,4.99999436096792,4.99999875138126,4.9999990088286,4.99999861314465,4.9999979258221,4.99999688160865,4.99999530991138,4.9999929458737,4.99998939022373,4.9999840423375,4.99997599883463,4.9999639009824,4.99994570517508,4.99991833772195,4.99987717563015,4.99981526567481,4.99972214983927,4.99958209871536,4.99937145444418,4.99905463435923,4.99857812025481,4.9978614179291,4.99678345986049,4.9951621541161,4.99272362483251,4.98905594827767,4.98353956944987,4.97524264497557,4.96276363331207,4.94399454211671,4.9157648398114,4.87330587978778,4.80944536592249,4.71339578322095,4.56893210115085,4.35165062630679,4.02484342753864,3.53327301274994,2.79368958218481,1.68005656121633,0
0,2.30763202805379,3.9508603069803,4.68885527908548,4.92617946116169,4.98531385123136,4.99745386129983,4.9996036997293,4.99994318482114,4.99999206474962,4.99999844330934,4.99999896989015,4.99999860858389,4.99999792551141,4.99999688190436,4.99999531044208,4.99999294668131,4.99998939143943,4.99998404416606,4.9999760015849,4.99996390511896,4.99994571139669,4.99991834707957,4.9998771897045,4.99981528684337,4.99972218167791,4.99958214660234,4.99937152646874,4.99905474268796,4.99857828318692,4.99786166298758,4.99678382844136,4.99516270848115,4.99272445862676,4.98905720234816,4.98354145563799,4.9752454819019,4.96276790019877,4.94400095973907,4.91577449225232,4.87332039755189,4.8094672012264,4.71342862278185,4.56898147527436,4.35172472845528,4.02495368165438,3.53343135786634,2.79389154082663,1.68023587871692,0
0,2.23798004208925,3.88310625411873,4.65394679513709,4.91404145102219,4.98210240578301,4.99675674637137,4.99947320999149,4.99992139257674,4.99998873874739,4.99999797125596,4.99999890684712,4.99999860070323,4.99999792476745,4.99999688214598,4.99999531096623,4.99999294748808,4.99998939265489,4.99998404599441,4.99997600433486,4.99996390925504,4.99994571761758,4.99991835643611,4.99987720377724,4.99981530800951,4.9997222135129,4.99958219448385,4.99937159848504,4.99905485100427,4.99857844610036,4.99786190801798,4.99678419698,4.99516326278268,4.99272529232548,4.98905845627497,4.98354334160999,4.97524831850318,4.96277216659656,4.94400737662601,4.91578414358633,4.87333491364262,4.80948903393202,4.71346145772629,4.56903083700759,4.35179877633414,4.02506366678283,3.53358857713518,2.79409012891417,1.68040947782843,0
0,2.1721851236361,3.81667371777371,4.61806422248104,4.90089648760086,4.97844794758267,4.99592770501451,4.99931196260622,4.99989355803523,4.99998436748789,4.99999733529655,4.99999882003126,4.99999858958627,4.99999792360536,4.99999688233587,4.99999531148416,4.99999294829404,4.99998939387014,4.99998404782255,4.9999760070845,4.99996391339065,4.99994572383775,4.99991836579159,4.99987721784836,4.99981532917323,4.99972224534424,4.99958224235986,4.99937167049309,4.99905495930817,4.99857860899514,4.99786215302031,4.99678456547641,4.99516381702071,4.99272612592868,4.98905971005811,4.98354522736591,4.97525115477947,4.96277643250555,4.9440137927777,4.91579379381366,4.87334942806039,4.80951086403886,4.71349428803187,4.56908018604567,4.35187276702959,4.02517336331362,3.53374459367622,2.79428530820744,1.68057803746701,0
0,2.1098205820166,3.75168758731118,4.5813616630586,4.88675000328448,4.97432489259286,4.99495343620145,4.99911580305671,4.99985868662406,4.99997875094463,4.99999649995598,4.99999870372643,4.99999857437926,4.99999792190527,4.99999688245802,4.99999531199383,4.99999294909894,4.99998939508514,4.99998404965046,4.99997600983383,4.99996391752579,4.99994573005722,4.99991837514599,4.99987723191788,4.99981535033452,4.99972227717194,4.99958229023039,4.99937174249289,4.99905506759967,4.99857877187125,4.99786239799457,4.99678493393061,4.99516437119524,4.99272695943638,4.98906096369762,4.9835471129058,4.97525399073083,4.96278069792583,4.94402020819425,4.91580344293431,4.87336394080329,4.80953269152806,4.71352711354757,4.56912952136495,4.35194669494046,4.02528274924997,3.53389936380121,2.79447713311383,1.68074192062608,0
0,2.05112997861777,3.6878366577705,4.54387382209272,4.8717126819,4.96974235519331,4.99381646511769,4.99887479699112,4.99981352038519,4.99997107930455,4.99999529708281,4.99999852726064,4.9999985500142,4.99999791889287,4.99999688240145,4.99999531248015,4.99999294990083,4.99998939629964,4.99998405147811,4.99997601258283,4.99996392166045,4.99994573627597,4.99991838449932,4.99987724598578,4.99981537149338,4.99972230899598,4.99958233809544,4.99937181448444,4.99905517587875,4.9985789347287,4.99786264294076,4.99678530234258,4.99516492530627,4.99272779284857,4.98906221719347,4.98354899822962,4.97525682635721,4.9627849628573,4.94402662287539,4.91581309094678,4.87337845186016,4.8095545163165,4.7135599337327,4.5691788401245,4.35202054947088,4.0253918056751,3.53405291815334,2.79466573861538,1.68090102018261,0
0,1.99551799959832,3.62535553187595,4.50578483955578,4.85576347649643,4.96466602185926,4.99250454078385,4.99858624399349,4.9997576341725,4.9999613059523,4.99999372458085,4.99999829119618,4.99999851669755,4.99999791461289,4.99999688217406,4.99999531294434,4.99999295069988,4.99998939751368,4.99998405330552,4.99997601533152,4.99996392579464,4.99994574249401,4.99991839385158,4.99987726005207,4.99981539264982,4.99972234081639,4.999582385955,4.99937188646774,4.99905528414543,4.99857909756749,4.99786288785889,4.99678567071235,4.99516547935381,4.99272862616527,4.9890634705457,4.98355088333743,4.97525966165869,4.96278922730009,4.94403303682133,4.91582273785144,4.87339296123146,4.80957633840147,4.71359274853429,4.56922814175785,4.35209432627627,4.02550050981738,3.53420519434392,2.79485115884839,1.68105581740274,0
0,1.94266349367759,3.56430043060031,4.46723001691333,4.83892439258894,4.95907577224402,4.99100370495831,4.99824507944122,4.99968967701566,4.99994913484302,4.99999172608347,4.99999798588732,4.999998472912,4.99999790884242,4.99999688174487,4.99999531338232,4.99999295149556,4.99998939872718,4.99998405513268,4.99997601807989,4.99996392992836,4.99994574871133,4.99991840320276,4.99987727411674,4.99981541380384,4.99972237263314,4.99958243380907,4.9993719584428,4.9990553923997,4.99857926038763,4.99786313274895,4.99678603903991,4.99516603333787,4.99272945938649,4.98906472375433,4.98355276822926,4.97526249663533,4.96279349125426,4.94403945003213,4.91583238364802,4.87340746891382,4.80959815775399,4.71362555773994,4.5692774249552,4.35216801896902,4.025608840165,3.53435616038909,2.79503346090771,1.68120660125429,0
